2021-07-16 10:14:30,100 INFO  Logger.cs: 70 - 
2021-07-16 11:19:11,150 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod
2021-07-16 11:19:11,152 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-07-16 11:19:11,153 INFO  ExportHelper.cs: 153 - Creating package directories with name hexapod and save path D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot
2021-07-16 11:19:15,656 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\CMakeLists.txt
2021-07-16 11:19:15,657 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\config\joint_names_hexapod.yaml
2021-07-16 11:19:15,658 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\package.xml
2021-07-16 11:19:15,658 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\package.xml
2021-07-16 11:19:15,663 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\launch\
2021-07-16 11:19:15,664 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\launch\
2021-07-16 11:19:15,665 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-07-16 11:19:15,666 INFO  ExportHelper.cs: 451 - Saving users preferences
2021-07-16 11:19:15,666 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-07-16 11:19:15,667 INFO  ExportHelper.cs: 465 - Setting STL preferences
2021-07-16 11:19:15,675 INFO  ExportHelper.cs: 196 - Found 3 hidden components KF301¶Ë×Ó-2, KF301¶Ë×Ó-3, KF301¶Ë×Ó-1
2021-07-16 11:19:15,676 INFO  ExportHelper.cs: 197 - Hiding all components
2021-07-16 11:19:16,382 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-07-16 11:19:16,386 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-07-16 11:19:16,386 INFO  ExportHelper.cs: 272 - Link base_link has 6 children
2021-07-16 11:19:16,387 INFO  ExportHelper.cs: 270 - Exporting link: right1_Link
2021-07-16 11:19:16,387 INFO  ExportHelper.cs: 272 - Link right1_Link has 1 children
2021-07-16 11:19:16,387 INFO  ExportHelper.cs: 270 - Exporting link: right11_Link
2021-07-16 11:19:16,388 INFO  ExportHelper.cs: 272 - Link right11_Link has 1 children
2021-07-16 11:19:16,388 INFO  ExportHelper.cs: 270 - Exporting link: right12_Link
2021-07-16 11:19:16,388 INFO  ExportHelper.cs: 272 - Link right12_Link has 0 children
2021-07-16 11:19:16,389 INFO  ExportHelper.cs: 318 - right12_Link: Exporting STL with coordinate frame Origin_right12
2021-07-16 11:19:16,390 INFO  ExportHelper.cs: 323 - right12_Link: Reference geometry name 
2021-07-16 11:19:17,126 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\right12_Link.STL
2021-07-16 11:19:17,528 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:17,528 INFO  ExportHelper.cs: 318 - right11_Link: Exporting STL with coordinate frame Origin_right11
2021-07-16 11:19:17,529 INFO  ExportHelper.cs: 323 - right11_Link: Reference geometry name 
2021-07-16 11:19:17,766 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\right11_Link.STL
2021-07-16 11:19:18,313 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:18,313 INFO  ExportHelper.cs: 318 - right1_Link: Exporting STL with coordinate frame Origin_right1
2021-07-16 11:19:18,313 INFO  ExportHelper.cs: 323 - right1_Link: Reference geometry name 
2021-07-16 11:19:18,459 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\right1_Link.STL
2021-07-16 11:19:18,779 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:18,780 INFO  ExportHelper.cs: 270 - Exporting link: right2_Link
2021-07-16 11:19:18,780 INFO  ExportHelper.cs: 272 - Link right2_Link has 1 children
2021-07-16 11:19:18,781 INFO  ExportHelper.cs: 270 - Exporting link: right21_Link
2021-07-16 11:19:18,781 INFO  ExportHelper.cs: 272 - Link right21_Link has 1 children
2021-07-16 11:19:18,782 INFO  ExportHelper.cs: 270 - Exporting link: right22_Link
2021-07-16 11:19:18,782 INFO  ExportHelper.cs: 272 - Link right22_Link has 0 children
2021-07-16 11:19:18,782 INFO  ExportHelper.cs: 318 - right22_Link: Exporting STL with coordinate frame Origin_right22
2021-07-16 11:19:18,782 INFO  ExportHelper.cs: 323 - right22_Link: Reference geometry name 
2021-07-16 11:19:18,838 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\right22_Link.STL
2021-07-16 11:19:18,922 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:18,923 INFO  ExportHelper.cs: 318 - right21_Link: Exporting STL with coordinate frame Origin_right21
2021-07-16 11:19:18,923 INFO  ExportHelper.cs: 323 - right21_Link: Reference geometry name 
2021-07-16 11:19:19,187 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\right21_Link.STL
2021-07-16 11:19:19,823 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:19,824 INFO  ExportHelper.cs: 318 - right2_Link: Exporting STL with coordinate frame Origin_right2
2021-07-16 11:19:19,824 INFO  ExportHelper.cs: 323 - right2_Link: Reference geometry name 
2021-07-16 11:19:20,000 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\right2_Link.STL
2021-07-16 11:19:20,345 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:20,346 INFO  ExportHelper.cs: 270 - Exporting link: right3_Link
2021-07-16 11:19:20,346 INFO  ExportHelper.cs: 272 - Link right3_Link has 1 children
2021-07-16 11:19:20,346 INFO  ExportHelper.cs: 270 - Exporting link: right31_Link
2021-07-16 11:19:20,347 INFO  ExportHelper.cs: 272 - Link right31_Link has 1 children
2021-07-16 11:19:20,347 INFO  ExportHelper.cs: 270 - Exporting link: right32_Link
2021-07-16 11:19:20,347 INFO  ExportHelper.cs: 272 - Link right32_Link has 0 children
2021-07-16 11:19:20,347 INFO  ExportHelper.cs: 318 - right32_Link: Exporting STL with coordinate frame Origin_right32
2021-07-16 11:19:20,348 INFO  ExportHelper.cs: 323 - right32_Link: Reference geometry name 
2021-07-16 11:19:20,423 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\right32_Link.STL
2021-07-16 11:19:20,538 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:20,539 INFO  ExportHelper.cs: 318 - right31_Link: Exporting STL with coordinate frame Origin_right31
2021-07-16 11:19:20,539 INFO  ExportHelper.cs: 323 - right31_Link: Reference geometry name 
2021-07-16 11:19:20,836 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\right31_Link.STL
2021-07-16 11:19:21,482 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:21,482 INFO  ExportHelper.cs: 318 - right3_Link: Exporting STL with coordinate frame Origin_right3
2021-07-16 11:19:21,483 INFO  ExportHelper.cs: 323 - right3_Link: Reference geometry name 
2021-07-16 11:19:21,692 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\right3_Link.STL
2021-07-16 11:19:22,078 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:22,080 INFO  ExportHelper.cs: 270 - Exporting link: left3_Link
2021-07-16 11:19:22,081 INFO  ExportHelper.cs: 272 - Link left3_Link has 1 children
2021-07-16 11:19:22,081 INFO  ExportHelper.cs: 270 - Exporting link: left31_Link
2021-07-16 11:19:22,081 INFO  ExportHelper.cs: 272 - Link left31_Link has 1 children
2021-07-16 11:19:22,082 INFO  ExportHelper.cs: 270 - Exporting link: left32_Link
2021-07-16 11:19:22,082 INFO  ExportHelper.cs: 272 - Link left32_Link has 0 children
2021-07-16 11:19:22,082 INFO  ExportHelper.cs: 318 - left32_Link: Exporting STL with coordinate frame Origin_left32
2021-07-16 11:19:22,083 INFO  ExportHelper.cs: 323 - left32_Link: Reference geometry name 
2021-07-16 11:19:22,173 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\left32_Link.STL
2021-07-16 11:19:22,285 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:22,286 INFO  ExportHelper.cs: 318 - left31_Link: Exporting STL with coordinate frame Origin_left31
2021-07-16 11:19:22,286 INFO  ExportHelper.cs: 323 - left31_Link: Reference geometry name 
2021-07-16 11:19:22,612 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\left31_Link.STL
2021-07-16 11:19:23,287 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:23,288 INFO  ExportHelper.cs: 318 - left3_Link: Exporting STL with coordinate frame Origin_left3
2021-07-16 11:19:23,288 INFO  ExportHelper.cs: 323 - left3_Link: Reference geometry name 
2021-07-16 11:19:23,516 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\left3_Link.STL
2021-07-16 11:19:23,932 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:23,933 INFO  ExportHelper.cs: 270 - Exporting link: left2_Link
2021-07-16 11:19:23,933 INFO  ExportHelper.cs: 272 - Link left2_Link has 1 children
2021-07-16 11:19:23,934 INFO  ExportHelper.cs: 270 - Exporting link: left21_Link
2021-07-16 11:19:23,934 INFO  ExportHelper.cs: 272 - Link left21_Link has 1 children
2021-07-16 11:19:23,935 INFO  ExportHelper.cs: 270 - Exporting link: left22_Link
2021-07-16 11:19:23,935 INFO  ExportHelper.cs: 272 - Link left22_Link has 0 children
2021-07-16 11:19:23,935 INFO  ExportHelper.cs: 318 - left22_Link: Exporting STL with coordinate frame Origin_left22
2021-07-16 11:19:23,935 INFO  ExportHelper.cs: 323 - left22_Link: Reference geometry name 
2021-07-16 11:19:24,045 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\left22_Link.STL
2021-07-16 11:19:24,156 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:24,156 INFO  ExportHelper.cs: 318 - left21_Link: Exporting STL with coordinate frame Origin_left21
2021-07-16 11:19:24,157 INFO  ExportHelper.cs: 323 - left21_Link: Reference geometry name 
2021-07-16 11:19:24,547 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\left21_Link.STL
2021-07-16 11:19:25,247 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:25,247 INFO  ExportHelper.cs: 318 - left2_Link: Exporting STL with coordinate frame Origin_left2
2021-07-16 11:19:25,247 INFO  ExportHelper.cs: 323 - left2_Link: Reference geometry name 
2021-07-16 11:19:25,499 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\left2_Link.STL
2021-07-16 11:19:25,935 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:25,936 INFO  ExportHelper.cs: 270 - Exporting link: left1_Link
2021-07-16 11:19:25,937 INFO  ExportHelper.cs: 272 - Link left1_Link has 1 children
2021-07-16 11:19:25,937 INFO  ExportHelper.cs: 270 - Exporting link: left11_Link
2021-07-16 11:19:25,937 INFO  ExportHelper.cs: 272 - Link left11_Link has 1 children
2021-07-16 11:19:25,938 INFO  ExportHelper.cs: 270 - Exporting link: left12_Link
2021-07-16 11:19:25,938 INFO  ExportHelper.cs: 272 - Link left12_Link has 0 children
2021-07-16 11:19:25,938 INFO  ExportHelper.cs: 318 - left12_Link: Exporting STL with coordinate frame Origin_left12
2021-07-16 11:19:25,939 INFO  ExportHelper.cs: 323 - left12_Link: Reference geometry name 
2021-07-16 11:19:26,035 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\left12_Link.STL
2021-07-16 11:19:26,178 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:26,179 INFO  ExportHelper.cs: 318 - left11_Link: Exporting STL with coordinate frame Origin_left11
2021-07-16 11:19:26,179 INFO  ExportHelper.cs: 323 - left11_Link: Reference geometry name 
2021-07-16 11:19:26,598 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\left11_Link.STL
2021-07-16 11:19:27,343 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:27,343 INFO  ExportHelper.cs: 318 - left1_Link: Exporting STL with coordinate frame Origin_left1
2021-07-16 11:19:27,343 INFO  ExportHelper.cs: 323 - left1_Link: Reference geometry name 
2021-07-16 11:19:27,631 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\left1_Link.STL
2021-07-16 11:19:28,077 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:28,077 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2021-07-16 11:19:28,078 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2021-07-16 11:19:29,810 INFO  ExportHelper.cs: 331 - Saving STL to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\meshes\base_link.STL
2021-07-16 11:19:34,710 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-07-16 11:19:34,711 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-07-16 11:19:50,136 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-07-16 11:19:50,136 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2021-07-16 11:19:50,137 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\urdf\hexapod.urdf
2021-07-16 11:19:50,141 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\urdf\hexapod.csv
2021-07-16 11:19:50,160 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,161 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,161 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,162 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,162 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,162 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,163 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,163 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,163 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,164 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,164 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,164 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,165 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,165 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,165 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,166 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,166 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,166 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,167 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-16 11:19:50,167 INFO  ExportHelper.cs: 234 - Copying log file
2021-07-16 11:19:50,170 INFO  ExportHelper.cs: 440 - Copying C:\Users\15210\sw2urdf_logs\sw2urdf.log to D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\¶¯Á¦Ñ§·ÂÕæ·ÖÎö\robot\hexapod\export.log
